cmake 3.23.2
features core
fix-format-conflict.patch 71bf66a0dca3e0fe70fd3ae33f4b97a24f41f925252c96cc393e2758c0a6eb13
fix-invalid-command.patch 8ce5e2b6d2f515317799e897294dd321a24414c4ac081a0e7d717735fa65ef3b
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake 2e11b0f411c355e547dc1a3db7aed141022457142c42728ffbdd69862c0c691f
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-7e291a90a76f42fcd3c4fa7b9e2aa6348aaf6815641703918ea6d2c22afce878-b3d8a431a264b702a350789ebe0777106e417679
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake fd72ade576466fc0f9a1f9c4874499ec03a3b01bebd7ea228156f62eeb6d29b2
vcpkg-cmake-config 792a79ebd3500133ffbb8b8b2ad1c6cc38c806a9ad8a2de011406f9d36f99af1
vcpkg.json ed5cb83f1b9fa33741782d9ff6c288e1c8a2b5f21b76d9d81ae7378dd623124a
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
