cmake 3.23.2
features core
portfile.cmake abe90dac15c9604594e7b3e3dc572b0fb435169a30d9baa89cb899cabe1fbd36
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-7e291a90a76f42fcd3c4fa7b9e2aa6348aaf6815641703918ea6d2c22afce878-b3d8a431a264b702a350789ebe0777106e417679
usage 0b542d6f84d5053050da164e888bc4a1293dbb9d8d312587a32dcd81aa4e122b
vcpkg-cmake fd72ade576466fc0f9a1f9c4874499ec03a3b01bebd7ea228156f62eeb6d29b2
vcpkg-cmake-config 792a79ebd3500133ffbb8b8b2ad1c6cc38c806a9ad8a2de011406f9d36f99af1
vcpkg.json 94ee880cb8f853ce8a7f9c8d849a2c4639723e7c644568e47dea08a972b99fdb
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
