cmake 3.23.2
features core
portfile.cmake a711531b7f13b7da16fa1f25d7c5737a423d4a126465dc9e6689a0f043fcc1aa
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-7e291a90a76f42fcd3c4fa7b9e2aa6348aaf6815641703918ea6d2c22afce878-b3d8a431a264b702a350789ebe0777106e417679
vcpkg-port-config.cmake f0a30f77c8f5e3ac40436fe2518a61ad067f2955c7ef3be6d6a0ca4b81cd2a45
vcpkg.json ee5058640af02ebdd18dec52e79b5a1e002193c25742d63d4af95945aa07f057
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_cmake_build.cmake c80ec4f627a7ebb8e89583c872b4ecfdd0f93ca14848a7e2866b8299ed7fdbab
vcpkg_cmake_configure.cmake ec694ac41761af4cb73f794d38eebcf76e54a29a63bc4cd5c45e9924dfb94105
vcpkg_cmake_install.cmake 3ae7886dc8434fac6f1e61190cc355fdec5fbd4f60758e2de20423cf49c91369
vcpkg_configure_cmake ea25be5067902453b6c2bf5cd6171ff85eb255ef51f2853df8b3df58ca92eb9c
vcpkg_execute_build_process acadbf321960f123f81792ed4201a72aab941e31c156dd5083fc7e2e850e7362
vcpkg_execute_required_process 975eab651b1f156e5550defb3abad898ff8159b57a0e0562d3ac3c959043476d
vcpkg_find_acquire_program 00ac249ac36b675966fe99cb64a398bc147a9f506dba58af529d2562f544b3be
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
